Index,RandomArray
4535,6607
4536,-1641
4537,3661
4538,-4385
4539,1585
4540,1094
4541,2105
4542,-8220
4543,-6324
4544,1945
4545,6608
4546,2255
4547,-3756
4548,-1847
4549,-860
4550,1003
4551,-8679
4552,654
4553,-2631
4554,1898
4555,3222
4556,-8168
4557,2845
4558,333
4559,6550
4560,-4459
4561,-4115
4562,-2866
4563,4295
4564,-5427
4565,7555
4566,1918
4567,-1528
4568,-3615
4569,3057
4570,-8512
4571,3282
4572,9770
4573,-9138
4574,4166
4575,-4994
4576,8464
4577,-7121
4578,-4636
4579,-8864
4580,133
4581,8642
4582,-175
4583,6182
4584,9639
4585,-8075
4586,-5916
4587,-3489
4588,9716
4589,-4905
4590,3844
4591,-6174
4592,-2558
4593,2147
4594,4243
4595,-2437
4596,-4256
4597,-6760
4598,-5143
4599,9514
4600,1188
4601,6457
4602,1792
4603,3590
4604,-3488
4605,979
4606,2133
4607,-2749
4608,-8550
4609,-9400
4610,1577
4611,-7823
4612,7881
4613,-5635
4614,5245
4615,5500
4616,1
4617,-2670
4618,3464
4619,-4058
4620,-5852
4621,1988
4622,-3987
4623,1159
4624,-4647
4625,-8245
4626,9616
4627,6496
4628,-2242
4629,-3383
4630,-3865
4631,2278
4632,8035
4633,-6341
4634,6006
4635,-4851
4636,-3926
4637,4407
4638,8140
4639,-2221
4640,3266
4641,-8350
4642,4701
4643,819
4644,-531
4645,1362
4646,-3350
4647,-641
4648,7991
4649,9067
4650,-465
4651,2087
4652,-7239
4653,-9834
4654,-9489
4655,6620
4656,-1551
4657,-3844
4658,-3585
4659,-5419
4660,9779
4661,9674
4662,8801
4663,1287
4664,-4776
4665,449
4666,-1061
4667,-1282
4668,-5262
4669,3834
4670,-3275
4671,-9667
4672,-3086
4673,8503
4674,-1733
4675,8658
4676,-6870
4677,2086
4678,6676
4679,-4357
4680,8355
4681,1232
4682,332
4683,-9553
4684,1817
4685,1388
4686,6978
4687,-5669
4688,1087
4689,675
4690,9521
4691,-863
4692,6210
4693,-9592
4694,4662
4695,-9075
4696,456
4697,-7284
4698,9864
4699,1974
4700,-5372
4701,-3601
4702,8463
4703,2808
4704,-1378
4705,-3850
4706,2054
4707,4264
4708,-7662
4709,9719
4710,-6208
4711,4087
4712,-4615
4713,-1185
4714,-7568
4715,-3829
4716,2681
4717,1944
4718,9047
4719,6511
4720,5964
4721,7825
4722,-1394
4723,-1332
4724,-1329
4725,-959
4726,-5015
4727,-4641
4728,-2587
4729,9393
4730,785
4731,327
4732,2970
4733,9230
4734,2923
4735,5373
4736,-8957
4737,-458
4738,-207
4739,-8276
4740,6698
4741,-6517
4742,-6847
4743,7356
4744,-3391
4745,542
4746,7210
4747,-4449
4748,-2468
4749,-1789
4750,-2009
4751,-5406
4752,-3169
4753,435
4754,-9814
4755,-7235
4756,8315
4757,6326
4758,5372
4759,6303
4760,-2556
4761,-4625
4762,-81
4763,-4219
4764,-3702
4765,-2740
4766,7604
4767,6850
4768,-3398
4769,8613
4770,1552
4771,-5841
4772,-3657
4773,2690
4774,-6647
4775,-3400
4776,1228
4777,-3302
4778,8445
4779,-8507
4780,-9851
4781,8304
4782,-8455
4783,807
4784,3353
4785,7137
4786,-4148
4787,-9424
4788,-1258
4789,-9055
4790,-7746
4791,-7184
4792,1674
4793,-453
4794,-9415
4795,3846
4796,-2481
4797,-2020
4798,-3891
4799,-5538
4800,-7148
4801,-249
4802,3570
4803,2428
4804,5629
4805,220
4806,9108
4807,9398
4808,-9958
4809,-7127
4810,5939
4811,-3302
4812,8728
4813,-1541
4814,-5373
4815,2544
4816,-7277
4817,-9545
4818,-4017
4819,9933
4820,-3292
4821,5301
4822,2636
4823,-8955
4824,3335
4825,-3265
4826,-978
4827,-1499
4828,7456
4829,-9217
4830,898
4831,-6069
4832,-4563
4833,-8614
4834,215
4835,-3739
4836,-4786
4837,-5500
4838,4513
4839,1928
4840,-4994
4841,8683
4842,9329
4843,-8954
4844,-9026
4845,9492
4846,-9890
4847,-5368
4848,4592
4849,-7851
4850,-5468
4851,3204
4852,-3795
4853,-796
4854,569
4855,5298
4856,1460
4857,2215
4858,-2374
4859,-4561
4860,8314
4861,-4418
4862,398
4863,-5668
4864,7930
4865,9724
4866,-7534
4867,5934
4868,3905
4869,7430
4870,3849
4871,-1576
4872,3988
4873,-7829
4874,465
4875,-8426
4876,3797
4877,-875
4878,-2210
4879,-6990
4880,8103
4881,-3966
4882,-4659
4883,-5260
4884,-8723
4885,-8030
4886,5252
4887,9988
4888,3867
4889,-3809
4890,1994
4891,-591
4892,-3484
4893,3929
4894,8132
4895,4470
4896,4394
4897,-3964
4898,4329
4899,-5278
4900,8416
4901,-1523
4902,-9840
4903,-6075
4904,-4843
4905,-559
4906,2258
4907,-4734
4908,2946
4909,9293
4910,-2882
4911,4200
4912,-9394
4913,3407
4914,1151
4915,-6132
4916,-6402
4917,9866
4918,-5072
4919,-4528
4920,105
4921,-1501
4922,-1266
4923,-6435
4924,-1376
4925,4280
4926,3650
4927,-874
4928,7670
4929,400
4930,-2832
4931,-4131
4932,-5697
4933,7980
4934,7679
4935,-4762
4936,3101
4937,3436
4938,-407
4939,-1382
4940,739
4941,3260
4942,-486
4943,-2886
4944,2448
4945,-7069
4946,-8652
4947,-9355
4948,-4934
4949,6818
4950,-2708
4951,-8958
4952,-5150
4953,-2988
4954,8012
4955,6864
4956,-5701
4957,702
4958,-5686
4959,547
4960,-2414
4961,-8145
4962,7331
4963,-835
4964,6201
4965,6844
4966,-8923
4967,-7133
4968,-795
4969,-5537
4970,4609
4971,8159
4972,-7196
4973,6319
4974,-4378
4975,-8167
4976,5976
4977,9870
4978,7529
4979,-9113
4980,6326
4981,-6706
4982,9416
4983,-9592
4984,5236
4985,2540
4986,4312
4987,9506
4988,6072
4989,-2651
4990,2604
4991,-2751
4992,-9756
4993,-2193
4994,-3902
4995,7849
4996,7827
4997,-8032
4998,-9332
4999,-1
